Most Anomalous Feature,Second Most Anomalous Feature,Third Anomalous Feature 
'protocol_type'_icmp,'service'_urp_i,'service'_private
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'protocol_type'_icmp,'is_host_login','service'_urp_i
'count','is_guest_login','flag'_S0
'dst_host_count','urgent','srv_diff_host_rate'
'same_srv_rate','srv_diff_host_rate','urgent'
'srv_diff_host_rate','urgent','service'_http
'count','flag'_S0,'is_guest_login'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'protocol_type'_icmp,'service'_urp_i,'service'_private
'dst_host_diff_srv_rate','count','flag'_S0
'dst_host_count','urgent','srv_rerror_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'count','flag'_S0,'is_guest_login'
'flag'_RSTR,'srv_count','flag'_SF
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'dst_host_srv_count','rerror_rate','protocol_type'_icmp
'service'_ssh,'rerror_rate','dst_host_srv_diff_host_rate'
'same_srv_rate','urgent','dst_host_srv_count'
'srv_diff_host_rate','urgent','service'_http
'protocol_type'_tcp,'service'_smtp,'service'_ssh
'same_srv_rate','urgent','service'_http
'srv_rerror_rate','service'_domain_u,'protocol_type'_icmp
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'service'_domain_u,'protocol_type'_icmp,'is_host_login'
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_srv_count','same_srv_rate','dst_host_same_src_port_rate'
'dst_host_srv_count','rerror_rate','dst_host_count'
'dst_host_count','urgent','same_srv_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','srv_count'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'dst_host_count','service'_ssh,'count'
'dst_host_count','urgent','same_srv_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'dst_host_count','urgent','srv_diff_host_rate'
'urgent','service'_http,'srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'dst_host_srv_count','protocol_type'_icmp,'dst_host_count'
'urgent','srv_diff_host_rate','service'_http
'flag'_RSTO,'service'_telnet,'srv_count'
'service'_ssh,'srv_count','flag'_SF
'dst_host_count','urgent','srv_diff_host_rate'
'service'_ftp,'land','num_access_files'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'flag'_REJ,'srv_count','dst_host_serror_rate'
'urgent','srv_diff_host_rate','diff_srv_rate'
'count','flag'_S0,'is_guest_login'
'same_srv_rate','dst_host_count','urgent'
'protocol_type'_tcp,'service'_smtp,'service'_ssh
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'flag'_RSTO,'srv_count','dst_host_serror_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_same_srv_rate','dst_host_srv_count','dst_host_same_src_port_rate'
'service'_ecr_i,'service'_urh_i,'dst_host_same_srv_rate'
'dst_host_count','urgent','diff_srv_rate'
'dst_host_srv_count','same_srv_rate','service'_ftp_data
'dst_host_same_srv_rate','service'_urh_i,'protocol_type'_icmp
'urgent','service'_http,'srv_serror_rate'
'service'_ftp,'land','num_access_files'
'urgent','service'_http,﻿id
'flag'_S0,'count','srv_count'
'urgent','service'_http,'diff_srv_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'protocol_type'_icmp,'service'_urp_i,'service'_private
'service'_ssh,'count','is_guest_login'
'dst_host_count','urgent','srv_diff_host_rate'
'service'_shell,'same_srv_rate','srv_serror_rate'
'service'_shell,'srv_rerror_rate','same_srv_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'service'_ecr_i,'is_host_login','service'_smtp
'dst_host_count','urgent','srv_diff_host_rate'
'rerror_rate','protocol_type'_icmp,'dst_host_count'
'count','flag'_S0,'is_guest_login'
'flag'_SF,'flag'_REJ,'dst_host_serror_rate'
'urgent','dst_host_srv_count','diff_srv_rate'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'flag'_S0,'count','is_guest_login'
'dst_host_count','urgent','diff_srv_rate'
'count','flag'_S0,'is_guest_login'
'num_compromised','num_root','service'_shell
'dst_host_count','urgent','srv_diff_host_rate'
'count','flag'_S0,'is_guest_login'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'count','flag'_S0,'is_guest_login'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'diff_srv_rate','urgent','srv_diff_host_rate'
'service'_ftp,'land','num_access_files'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'count','is_guest_login','flag'_S0
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'srv_rerror_rate','protocol_type'_icmp,'service'_domain_u
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'protocol_type'_icmp,'service'_urp_i,'service'_private
'service'_ftp,'dst_host_count','land'
'diff_srv_rate','urgent','dst_host_srv_count'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'rerror_rate','srv_rerror_rate','flag'_REJ
'count','flag'_S0,'is_guest_login'
'wrong_fragment','service'_smtp,'service'_ssh
'dst_host_count','urgent','srv_diff_host_rate'
'protocol_type'_tcp,'service'_smtp,'dst_host_diff_srv_rate'
'protocol_type'_icmp,'service'_smtp,'dst_host_srv_count'
'num_outbound_cmds','protocol_type'_icmp,'service'_urp_i
'protocol_type'_icmp,'rerror_rate','service'_urp_i
'dst_host_count','urgent','srv_diff_host_rate'
'service'_pop_3,'flag'_RSTO,'service'_telnet
'dst_host_count','urgent','srv_diff_host_rate'
'count','is_guest_login','flag'_S0
'dst_host_count','dst_host_srv_count','dst_host_same_srv_rate'
'flag'_REJ,'service'_private,'serror_rate'
'dst_host_count','urgent','same_srv_rate'
'flag'_REJ,'srv_count','dst_host_serror_rate'
'dst_host_count','urgent','same_srv_rate'
'service'_ecr_i,'service'_smtp,'dst_host_srv_count'
'service'_ecr_i,'service'_urh_i,'num_outbound_cmds'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'dst_host_count','urgent','srv_diff_host_rate'
'diff_srv_rate','urgent','srv_diff_host_rate'
'service'_tftp_u,'service'_urh_i,'same_srv_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'srv_diff_host_rate','diff_srv_rate','urgent'
'flag'_REJ,'serror_rate','srv_count'
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_RSTO,'service'_telnet,'srv_count'
'service'_ssh,'flag'_RSTO,'service'_telnet
'dst_host_count','urgent','srv_diff_host_rate'
'srv_diff_host_rate','urgent','service'_http
'dst_host_count','urgent','srv_diff_host_rate'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'dst_host_count','urgent','same_srv_rate'
'count','is_guest_login','flag'_S0
'dst_host_count','rerror_rate','num_outbound_cmds'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'count','flag'_S0,'is_guest_login'
'protocol_type'_icmp,'service'_urp_i,'dst_host_srv_count'
'srv_diff_host_rate','diff_srv_rate','urgent'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'dst_host_count','urgent','diff_srv_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'service'_domain_u,'protocol_type'_icmp,'dst_host_srv_count'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'count','flag'_S0,'is_guest_login'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'count','flag'_S0,'is_guest_login'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'same_srv_rate','urgent','service'_http
'service'_ssh,'flag'_RSTO,'service'_telnet
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'protocol_type'_icmp,'service'_urp_i,'dst_host_srv_count'
'same_srv_rate','dst_host_same_src_port_rate','service'_ftp_data
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'service'_domain_u,'protocol_type'_icmp,'rerror_rate'
'flag'_RSTO,'rerror_rate','srv_rerror_rate'
'flag'_RSTR,'srv_count','flag'_SF
'flag'_SH,'dst_host_same_src_port_rate','dst_host_diff_srv_rate'
'protocol_type'_tcp,'flag'_RSTR,'service'_ssh
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'rerror_rate','service'_time,'urgent'
'diff_srv_rate','urgent','srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'diff_srv_rate','urgent','srv_diff_host_rate'
'rerror_rate','service'_ftp_data,'dst_host_same_srv_rate'
'flag'_REJ,'srv_count','dst_host_serror_rate'
'dst_host_count','rerror_rate','num_outbound_cmds'
'service'_shell,'srv_rerror_rate','service'_http
'srv_rerror_rate','urgent','diff_srv_rate'
'srv_rerror_rate','dst_host_count','urgent'
'rerror_rate','srv_rerror_rate','flag'_REJ
'service'_shell,'urgent','srv_serror_rate'
'wrong_fragment','service'_smtp,'service'_ssh
'dst_host_srv_count','dst_host_same_src_port_rate','service'_ftp_data
'service'_domain_u,'protocol_type'_icmp,'is_host_login'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'count','flag'_S0,'is_guest_login'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'count','flag'_S0,'is_guest_login'
'count','flag'_S0,'is_guest_login'
'dst_host_count','urgent','same_srv_rate'
'protocol_type'_udp,'service'_ftp_data,'dst_host_same_srv_rate'
'urgent','dst_host_srv_count','diff_srv_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'srv_rerror_rate','flag'_REJ,'serror_rate'
'flag'_S0,'count','service'_private
'count','flag'_S0,'is_guest_login'
'count','flag'_S0,'is_guest_login'
'urgent','service'_http,﻿id
'srv_count','flag'_SF,'flag'_REJ
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'dst_host_count','rerror_rate','num_outbound_cmds'
'dst_host_count','urgent','srv_diff_host_rate'
'service'_shell,'urgent','service'_http
'wrong_fragment','service'_smtp,'service'_ssh
'dst_host_count','urgent','same_srv_rate'
'protocol_type'_icmp,'rerror_rate','service'_urp_i
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'count','flag'_S0,'is_guest_login'
'service'_ssh,'flag'_RSTO,'service'_telnet
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'is_guest_login','service'_ftp,'urgent'
'service'_shell,'rerror_rate','urgent'
'service'_domain_u,'protocol_type'_icmp,'srv_rerror_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'flag'_RSTR,'dst_host_count','dst_host_serror_rate'
'service'_ssh,'flag'_REJ,'srv_rerror_rate'
'diff_srv_rate','urgent','srv_diff_host_rate'
'urgent','diff_srv_rate','srv_diff_host_rate'
'dst_host_count','rerror_rate','num_outbound_cmds'
'num_outbound_cmds','protocol_type'_icmp,'service'_urp_i
'srv_rerror_rate','dst_host_count','urgent'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'srv_diff_host_rate','diff_srv_rate','urgent'
'flag'_RSTO,'srv_count','dst_host_serror_rate'
'flag'_RSTO,'rerror_rate','srv_rerror_rate'
'diff_srv_rate','urgent','srv_diff_host_rate'
'service'_shell,'service'_http,'dst_host_count'
'dst_host_diff_srv_rate','srv_rerror_rate','dst_host_same_src_port_rate'
'flag'_RSTR,'srv_count','flag'_SF
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'service'_shell,'urgent','service'_http
'dst_host_count','urgent','srv_diff_host_rate'
'count','flag'_S0,'is_guest_login'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'service'_shell,'urgent','service'_http
'service'_ftp,'land','service'_domain
'urgent','service'_http,'srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'service'_other,'rerror_rate','dst_host_count'
'dst_host_diff_srv_rate','count','is_guest_login'
'protocol_type'_tcp,'service'_smtp,'service'_ssh
'service'_urh_i,'protocol_type'_icmp,'service'_red_i
'dst_host_srv_count','dst_host_count','urgent'
'urgent','service'_http,'srv_serror_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'srv_rerror_rate','dst_host_count','diff_srv_rate'
'protocol_type'_icmp,'service'_smtp,'service'_urp_i
'srv_diff_host_rate','urgent','service'_http
'same_srv_rate','urgent','service'_http
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'diff_srv_rate','urgent','srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'rerror_rate','protocol_type'_icmp,'dst_host_count'
'src_bytes','dst_bytes','service'_X11
'protocol_type'_icmp,'service'_urp_i,'service'_private
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'urgent','dst_host_srv_count','diff_srv_rate'
'service'_shell,'srv_rerror_rate','service'_http
'flag'_REJ,'service'_private,'srv_count'
'diff_srv_rate','urgent','dst_host_srv_count'
'urgent','dst_host_srv_count','diff_srv_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'service'_pop_3,'flag'_RSTO,'service'_telnet
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_count','rerror_rate','num_outbound_cmds'
'land','diff_srv_rate','srv_rerror_rate'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'service'_ecr_i,'service'_smtp,'dst_host_srv_count'
'service'_ssh,'flag'_RSTO,'service'_telnet
'dst_host_count','urgent','same_srv_rate'
'protocol_type'_icmp,'service'_urp_i,'dst_host_srv_count'
'wrong_fragment','service'_ssh,'flag'_RSTO
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'same_srv_rate','diff_srv_rate','urgent'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'flag'_RSTO,'srv_rerror_rate','serror_rate'
'wrong_fragment','service'_ftp,'service'_http
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'flag'_RSTR,'srv_count','flag'_SF
'protocol_type'_icmp,'service'_urp_i,'service'_private
'count','flag'_S0,'is_guest_login'
'diff_srv_rate','urgent','srv_rerror_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_S0,'is_guest_login','service'_private
'service'_other,'rerror_rate','dst_host_count'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'service'_ssh,'srv_count','flag'_SF
'rerror_rate','num_outbound_cmds','dst_host_count'
'wrong_fragment','service'_smtp,'service'_ssh
'flag'_S0,'count','service'_private
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_count',﻿id,'urgent'
'dst_host_count','urgent','srv_diff_host_rate'
'service'_shell,'urgent','service'_http
'dst_host_count','urgent','srv_diff_host_rate'
'same_srv_rate','urgent','dst_host_srv_diff_host_rate'
'flag'_REJ,'srv_count','dst_host_serror_rate'
'count','flag'_S0,'is_guest_login'
'protocol_type'_icmp,'rerror_rate','service'_urp_i
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'service'_shell,'urgent','service'_http
'protocol_type'_icmp,'service'_urp_i,'service'_private
'rerror_rate','protocol_type'_icmp,'service'_urp_i
'dst_host_srv_count','dst_host_same_src_port_rate','service'_ftp_data
'protocol_type'_icmp,'service'_urp_i,'service'_private
'service'_ssh,'count','is_guest_login'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'count','flag'_S0,'is_guest_login'
'service'_ecr_i,'is_host_login','service'_smtp
'service'_ssh,'dst_host_rerror_rate','srv_count'
'dst_host_count','urgent','srv_diff_host_rate'
'service'_ftp,'land','dst_host_count'
'dst_host_same_src_port_rate','service'_ftp_data,'dst_host_srv_count'
'dst_host_count','urgent','same_srv_rate'
'protocol_type'_icmp,'service'_urp_i,'dst_host_srv_count'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'land','diff_srv_rate','urgent'
'flag'_RSTR,'srv_count','flag'_SF
'dst_host_diff_srv_rate','count','flag'_S0
'dst_host_count','urgent','same_srv_rate'
'urgent','diff_srv_rate','dst_host_srv_count'
'protocol_type'_icmp,'rerror_rate','service'_urp_i
'srv_diff_host_rate','urgent','service'_http
'service'_ecr_i,'service'_urh_i,'num_outbound_cmds'
'same_srv_rate','srv_diff_host_rate','urgent'
'dst_host_count','dst_host_srv_diff_host_rate','dst_host_same_src_port_rate'
'protocol_type'_tcp,'srv_rerror_rate','service'_smtp
'flag'_RSTO,'rerror_rate','srv_rerror_rate'
'flag'_REJ,'dst_host_same_src_port_rate','count'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'srv_diff_host_rate','diff_srv_rate','urgent'
'count','flag'_S0,'is_guest_login'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'service'_shell,'urgent','srv_serror_rate'
'dst_host_count','rerror_rate','num_outbound_cmds'
'service'_shell,'urgent','service'_http
'service'_http,'service'_smtp,'srv_count'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'count','flag'_S0,'is_guest_login'
'service'_ssh,'dst_host_diff_srv_rate','count'
'count','flag'_S0,'is_guest_login'
'dst_host_count','rerror_rate','flag'_REJ
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'service'_ecr_i,'service'_smtp,'dst_host_srv_count'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'num_shells','service'_ftp,'service'_ftp_data
'dst_host_srv_count','dst_host_same_srv_rate','same_srv_rate'
'service'_shell,'rerror_rate','urgent'
'dst_host_count','rerror_rate','num_outbound_cmds'
'flag'_REJ,'service'_private,'serror_rate'
'service'_ecr_i,'service'_urh_i,'num_outbound_cmds'
'dst_host_count','urgent','srv_diff_host_rate'
'flag'_RSTO,'service'_telnet,'srv_count'
'dst_host_count','urgent','srv_diff_host_rate'
'service'_ftp,'dst_host_count','land'
'count','flag'_S0,'is_guest_login'
'flag'_REJ,'dst_host_srv_diff_host_rate','serror_rate'
'flag'_RSTR,'flag'_SF,'srv_count'
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'count','flag'_S0,'is_guest_login'
'land','urgent','srv_diff_host_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'diff_srv_rate','srv_rerror_rate','urgent'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'service'_shell,'same_srv_rate','srv_rerror_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'service'_shell,'srv_rerror_rate','srv_diff_host_rate'
'protocol_type'_icmp,'rerror_rate','service'_urp_i
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'protocol_type'_tcp,'service'_smtp,'service'_ssh
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_count','urgent',﻿id
'dst_host_same_srv_rate','dst_host_same_src_port_rate','service'_ftp_data
'service'_shell,'urgent','service'_http
'count','flag'_S0,'is_guest_login'
'dst_host_same_srv_rate','same_srv_rate','dst_host_srv_count'
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'srv_rerror_rate','dst_host_diff_srv_rate','count'
'count','flag'_S0,'is_guest_login'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'count','is_guest_login','flag'_S0
'same_srv_rate','urgent','service'_http
'dst_host_count','urgent','srv_rerror_rate'
'urgent','service'_http,﻿id
'dst_host_count','urgent','srv_diff_host_rate'
'service'_shell,'urgent','srv_serror_rate'
'dst_host_count','rerror_rate','num_outbound_cmds'
'service'_ftp,'land','num_access_files'
'protocol_type'_icmp,'service'_urp_i,'service'_private
'protocol_type'_icmp,'service'_urp_i,'service'_private
'wrong_fragment','service'_smtp,'service'_ssh
'dst_host_same_srv_rate','service'_urh_i,'dst_host_srv_count'
'num_outbound_cmds','protocol_type'_icmp,'service'_urp_i
'service'_ftp,'land','num_access_files'
'same_srv_rate','urgent','srv_diff_host_rate'
'flag'_REJ,'srv_count','dst_host_serror_rate'
'num_outbound_cmds','protocol_type'_icmp,'service'_urp_i
'service'_ssh,'flag'_RSTO,'service'_telnet
'flag'_S0,'dst_host_diff_srv_rate','is_guest_login'
'dst_host_same_srv_rate','service'_ftp_data,'dst_host_same_src_port_rate'
'count','is_guest_login','flag'_S0
'dst_host_count','srv_rerror_rate','srv_count'
'dst_host_count','urgent','same_srv_rate'
'service'_urh_i,'dst_host_srv_count','service'_urp_i
'dst_host_same_srv_rate','dst_host_same_src_port_rate','service'_ftp_data
'dst_host_count','urgent','same_srv_rate'
'rerror_rate','num_outbound_cmds','dst_host_count'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'num_outbound_cmds','protocol_type'_icmp,'service'_urp_i
'land','diff_srv_rate','urgent'
'flag'_RSTR,'srv_count','flag'_SF
'service'_shell,'urgent','service'_http
'service'_ssh,'count','is_guest_login'
'dst_host_count','urgent','same_srv_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'land','diff_srv_rate','urgent'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'dst_host_count','urgent','same_srv_rate'
'flag'_S0,'count','service'_ftp
'diff_srv_rate','urgent','srv_diff_host_rate'
'urgent','dst_host_srv_count','diff_srv_rate'
'service'_shell,'urgent','service'_http
'service'_ecr_i,'service'_urh_i,'num_outbound_cmds'
'dst_host_count','diff_srv_rate','urgent'
'dst_host_count','rerror_rate','num_outbound_cmds'
'service'_pop_3,'srv_count','flag'_SF
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'protocol_type'_udp,﻿id,'service'_X11
'flag'_RSTO,'service'_telnet,'srv_count'
'count','flag'_S0,'is_guest_login'
'dst_host_same_srv_rate','dst_host_srv_count','dst_host_same_src_port_rate'
'flag'_RSTO,'rerror_rate','srv_rerror_rate'
'service'_domain_u,'protocol_type'_icmp,'service'_urp_i
'dst_host_same_srv_rate','service'_urh_i,'protocol_type'_icmp
'wrong_fragment','service'_smtp,'same_srv_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'service'_shell,'service'_http,'dst_host_count'
'protocol_type'_icmp,'rerror_rate','service'_urp_i
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'service'_shell,'rerror_rate','urgent'
'protocol_type'_icmp,'dst_host_count','service'_urp_i
'flag'_RSTR,'flag'_SF,'serror_rate'
'urgent','dst_host_srv_count','diff_srv_rate'
'wrong_fragment','service'_smtp,'service'_ssh
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'dst_host_count','urgent','srv_diff_host_rate'
'land','srv_rerror_rate','diff_srv_rate'
'count','flag'_S0,'is_guest_login'
'service'_shell,'service'_http,'dst_host_count'
'diff_srv_rate','urgent','srv_diff_host_rate'
'rerror_rate','dst_host_srv_count','flag'_REJ
'land','diff_srv_rate','urgent'
'flag'_S0,'count','service'_ftp
'dst_host_count','rerror_rate','num_outbound_cmds'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'protocol_type'_icmp,'service'_urp_i,'service'_private
'urgent','dst_host_srv_count','diff_srv_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'count','flag'_S0,'is_guest_login'
'service'_shell,'urgent','service'_http
'flag'_RSTR,'srv_count','flag'_SF
'same_srv_rate','dst_host_same_src_port_rate','dst_host_diff_srv_rate'
'urgent','dst_host_srv_count','diff_srv_rate'
'service'_telnet,'dst_host_srv_serror_rate','dst_host_serror_rate'
'land','dst_host_count','diff_srv_rate'
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'protocol_type'_icmp,'rerror_rate','service'_urp_i
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'dst_host_count','urgent','srv_diff_host_rate'
'service'_shell,'urgent','srv_serror_rate'
'protocol_type'_icmp,'service'_urp_i,'dst_host_same_srv_rate'
'protocol_type'_tcp,'service'_smtp,'service'_ssh
'flag'_RSTR,'dst_host_srv_count','dst_host_count'
'rerror_rate','protocol_type'_icmp,'dst_host_count'
'urgent','service'_http,'diff_srv_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','dst_host_serror_rate'
'flag'_RSTR,'srv_count','flag'_SF
'dst_host_same_src_port_rate','service'_ftp_data,'dst_host_srv_count'
'service'_ecr_i,'service'_smtp,'dst_host_srv_count'
'count','flag'_S0,'is_guest_login'
'land','diff_srv_rate','urgent'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'duration','service'_finger,'dst_host_same_srv_rate'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'service'_ssh,'flag'_RSTO,'service'_telnet
'service'_shell,'urgent','service'_http
'service'_domain_u,'protocol_type'_icmp,'srv_rerror_rate'
'service'_ftp,'land','service'_http
'dst_host_count','urgent','same_srv_rate'
'flag'_RSTO,'rerror_rate','srv_rerror_rate'
'protocol_type'_tcp,'service'_smtp,'dst_host_same_src_port_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_srv_count','same_srv_rate','dst_host_same_srv_rate'
'count','flag'_S0,'is_guest_login'
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
'urgent','dst_host_srv_count','diff_srv_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'diff_srv_rate','urgent','srv_diff_host_rate'
'urgent','srv_diff_host_rate','dst_host_same_srv_rate'
'dst_host_count','rerror_rate','num_outbound_cmds'
'dst_host_srv_count','same_srv_rate','dst_host_same_src_port_rate'
'dst_host_same_srv_rate','service'_urh_i,'protocol_type'_icmp
'diff_srv_rate','urgent','dst_host_srv_diff_host_rate'
'dst_host_srv_count','dst_host_same_src_port_rate','same_srv_rate'
'dst_host_srv_count','dst_host_count','urgent'
'count','flag'_S0,'is_guest_login'
'flag'_S0,'dst_host_srv_diff_host_rate','count'
'protocol_type'_tcp,'service'_smtp,'dst_host_same_src_port_rate'
'srv_diff_host_rate','urgent','diff_srv_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'dst_host_count','urgent','srv_diff_host_rate'
'rerror_rate','dst_host_count','flag'_S0
'protocol_type'_icmp,'service'_urp_i,'service'_private
'flag'_RSTO,'service'_telnet,'srv_count'
'dst_host_count','urgent','srv_diff_host_rate'
'protocol_type'_tcp,'service'_smtp,'service'_ssh
'flag'_REJ,'dst_host_srv_diff_host_rate','service'_private
